1.03,-92.00,992.00,128.00
1.05,-96.00,996.00,132.00
1.08,-100.00,996.00,128.00
1.10,-92.00,988.00,144.00
1.13,-92.00,960.00,140.00
1.15,-100.00,940.00,112.00
1.18,-100.00,976.00,108.00
1.20,-88.00,1024.00,100.00
1.23,-104.00,984.00,108.00
1.25,-96.00,972.00,112.00
1.28,-104.00,976.00,116.00
1.30,-96.00,992.00,112.00
1.32,-96.00,1000.00,124.00
1.35,-96.00,992.00,124.00
1.37,-96.00,1008.00,120.00
1.40,-108.00,996.00,132.00
1.42,-100.00,972.00,132.00
1.45,-104.00,964.00,132.00
1.47,-96.00,988.00,124.00
1.54,-104.00,996.00,124.00
1.57,-100.00,984.00,136.00
1.62,-104.00,1016.00,132.00
1.69,-104.00,976.00,132.00
1.72,-108.00,948.00,112.00
1.74,-104.00,896.00,100.00
1.77,44.00,604.00,176.00
1.79,-56.00,548.00,80.00
1.82,-24.00,64.00,160.00
1.84,104.00,276.00,-172.00
1.86,244.00,-788.00,-468.00
1.89,604.00,684.00,-128.00
1.91,744.00,-180.00,136.00
1.94,1384.00,-128.00,-200.00
1.96,1784.00,-160.00,232.00
1.99,2040.00,-444.00,88.00
2.01,2040.00,104.00,316.00
2.04,2040.00,-132.00,132.00
2.06,2040.00,72.00,288.00
2.09,2040.00,156.00,48.00
2.11,2040.00,80.00,168.00
2.13,2040.00,180.00,172.00
2.16,2040.00,128.00,112.00
2.19,2040.00,256.00,32.00
2.21,1788.00,188.00,132.00
2.23,1396.00,228.00,128.00
2.26,720.00,228.00,32.00
2.28,516.00,112.00,-132.00
2.31,264.00,212.00,172.00
2.33,116.00,204.00,76.00
2.38,-72.00,192.00,72.00
2.40,156.00,228.00,32.00
2.43,288.00,204.00,116.00
2.45,592.00,176.00,84.00
2.48,900.00,232.00,260.00
2.50,1448.00,188.00,192.00
2.53,1924.00,180.00,240.00
2.55,2040.00,164.00,300.00
2.57,2040.00,108.00,168.00
2.60,2040.00,-52.00,48.00
2.63,2040.00,8.00,152.00
2.65,2040.00,-76.00,12.00
2.67,2040.00,-40.00,-36.00
2.70,2040.00,-20.00,156.00
2.72,2040.00,-168.00,-180.00
2.75,1976.00,-244.00,-76.00
2.77,1544.00,-220.00,24.00
2.80,1196.00,-212.00,24.00
2.82,892.00,-280.00,84.00
2.84,604.00,-212.00,60.00
2.87,260.00,-332.00,84.00
2.89,136.00,-244.00,28.00
2.92,112.00,-264.00,16.00
2.94,156.00,-268.00,24.00
2.96,244.00,-288.00,36.00
2.99,624.00,-240.00,12.00
3.01,852.00,-232.00,248.00
3.04,1140.00,-224.00,204.00
3.06,1452.00,-172.00,184.00
3.08,1812.00,-168.00,268.00
3.11,2040.00,-36.00,84.00
3.13,2040.00,-88.00,64.00
3.16,2040.00,28.00,224.00
3.18,2040.00,104.00,-208.00
3.20,2040.00,72.00,524.00
3.23,2040.00,244.00,-348.00
3.25,2040.00,232.00,-528.00
3.28,2040.00,288.00,-328.00
3.30,1824.00,184.00,216.00
3.33,1424.00,224.00,-12.00
3.35,820.00,244.00,92.00
3.38,604.00,148.00,-8.00
3.40,348.00,220.00,144.00
3.43,280.00,136.00,32.00
3.45,348.00,240.00,232.00
3.47,40.00,164.00,192.00
3.50,-204.00,64.00,-408.00
3.52,392.00,320.00,304.00
3.55,508.00,144.00,204.00
3.57,812.00,88.00,-40.00
3.60,1404.00,236.00,56.00
3.62,1828.00,100.00,-72.00
3.64,2040.00,88.00,272.00
3.67,2040.00,116.00,-8.00
3.69,2040.00,60.00,244.00
3.72,2040.00,32.00,-216.00
3.74,2040.00,56.00,12.00
3.79,2040.00,-48.00,28.00
3.81,2040.00,-140.00,-4.00
3.84,1696.00,-136.00,144.00
3.89,1124.00,-260.00,16.00
3.91,868.00,-172.00,-320.00
3.94,704.00,-452.00,532.00
3.96,204.00,-252.00,188.00
3.99,112.00,-320.00,468.00
4.03,320.00,-272.00,292.00
4.06,532.00,-200.00,16.00
4.08,780.00,-256.00,32.00
4.11,1076.00,-244.00,68.00
4.13,1292.00,-96.00,136.00
4.15,1652.00,-252.00,228.00
4.18,1928.00,64.00,0.00
4.20,2040.00,-92.00,84.00
4.23,2040.00,-20.00,380.00
4.25,2040.00,-64.00,-164.00
4.27,2040.00,212.00,-76.00
4.30,2040.00,124.00,160.00
4.33,2040.00,196.00,88.00
4.35,2040.00,128.00,192.00
4.37,1916.00,208.00,252.00
4.40,1264.00,104.00,28.00
4.43,916.00,228.00,108.00
4.47,516.00,172.00,100.00
4.50,364.00,128.00,168.00
4.52,204.00,208.00,172.00
4.55,240.00,180.00,224.00
4.57,296.00,136.00,88.00
4.62,832.00,84.00,72.00
4.64,1236.00,144.00,152.00
4.67,1416.00,196.00,232.00
4.69,1804.00,140.00,112.00
4.72,2000.00,244.00,168.00
4.74,2040.00,20.00,36.00
4.77,2040.00,84.00,184.00
4.79,2040.00,-68.00,212.00
4.82,2040.00,-72.00,-336.00
4.84,2040.00,4.00,144.00
4.86,2040.00,-120.00,136.00
4.89,1888.00,-180.00,52.00
4.91,1624.00,-236.00,64.00
4.93,1284.00,-208.00,104.00
4.96,992.00,-264.00,60.00
4.99,616.00,-260.00,-4.00
5.01,448.00,-248.00,24.00
5.04,520.00,-248.00,40.00
4.99,220.00,-428.00,116.00
5.01,416.00,-260.00,-40.00
5.04,244.00,-268.00,296.00
5.06,516.00,-160.00,64.00
5.08,1016.00,-384.00,344.00
5.11,1312.00,-172.00,36.00
5.13,1372.00,-268.00,84.00
5.16,1772.00,-108.00,132.00
5.21,2040.00,-44.00,-132.00
5.23,2040.00,-88.00,220.00
5.25,2040.00,40.00,248.00
5.33,2040.00,232.00,20.00
5.37,1568.00,124.00,52.00
5.40,1304.00,176.00,32.00
5.42,1032.00,120.00,96.00
5.45,604.00,200.00,68.00
5.47,500.00,168.00,-12.00
5.50,300.00,168.00,56.00
5.52,180.00,184.00,-60.00
5.54,296.00,272.00,400.00
5.57,140.00,248.00,304.00
5.59,632.00,72.00,312.00
5.62,852.00,144.00,248.00
5.64,1276.00,44.00,32.00
5.66,1500.00,120.00,256.00
5.69,1540.00,212.00,-28.00
5.71,2040.00,200.00,192.00
5.76,2040.00,64.00,12.00
5.79,2040.00,-68.00,-428.00
5.81,2040.00,-48.00,-308.00
5.83,2040.00,-32.00,100.00
5.88,1832.00,-156.00,-56.00
5.91,1556.00,-156.00,132.00
5.93,1056.00,-220.00,-8.00
5.96,836.00,-264.00,44.00
5.98,700.00,-136.00,-216.00
6.01,652.00,-252.00,156.00
6.03,340.00,-272.00,52.00
6.06,324.00,-448.00,296.00
6.08,488.00,-252.00,168.00
6.11,584.00,-192.00,140.00
6.13,832.00,-332.00,-216.00
6.18,1440.00,-188.00,144.00
6.20,1708.00,-160.00,56.00
6.23,1960.00,-100.00,168.00
6.25,2040.00,-12.00,96.00
6.28,2040.00,112.00,40.00
6.30,2040.00,28.00,260.00
6.32,2040.00,204.00,-252.00
6.35,2040.00,144.00,-300.00
6.37,2040.00,44.00,116.00
6.42,1488.00,296.00,-48.00
6.45,1212.00,196.00,260.00
6.47,984.00,124.00,124.00
6.49,752.00,192.00,-28.00
6.52,676.00,268.00,212.00
6.54,388.00,76.00,260.00
6.57,372.00,224.00,252.00
6.60,396.00,156.00,156.00
6.62,548.00,188.00,320.00
6.65,704.00,-32.00,208.00
6.67,932.00,184.00,160.00
6.69,1340.00,152.00,36.00
6.72,1460.00,120.00,152.00
6.74,1736.00,244.00,136.00
6.79,2040.00,56.00,24.00
6.81,2040.00,124.00,-88.00
6.84,2040.00,-56.00,-84.00
6.86,2040.00,-60.00,-60.00
6.89,1996.00,-140.00,-44.00
6.91,1808.00,-144.00,60.00
6.93,1544.00,-164.00,124.00
6.96,1368.00,-184.00,200.00
6.98,1040.00,-144.00,76.00
7.01,740.00,-256.00,60.00
7.05,456.00,-152.00,-4.00
7.10,496.00,-268.00,292.00
7.10,496.00,-268.00,292.00
7.13,644.00,-244.00,188.00
7.15,680.00,-212.00,268.00
7.18,736.00,-100.00,-136.00
7.20,952.00,-180.00,-176.00
7.23,1508.00,-124.00,200.00
7.25,1808.00,-96.00,128.00
7.27,1996.00,-188.00,208.00
7.30,2040.00,60.00,-4.00
7.32,2040.00,-32.00,60.00
7.34,2040.00,140.00,-240.00
7.37,2040.00,116.00,-332.00
7.39,2040.00,-104.00,-228.00
7.42,1824.00,88.00,68.00
7.44,1612.00,200.00,96.00
7.46,1428.00,116.00,-132.00
7.49,1272.00,140.00,152.00
7.51,796.00,152.00,124.00
7.54,652.00,208.00,76.00
7.56,536.00,156.00,28.00
7.59,424.00,116.00,336.00
7.61,488.00,132.00,300.00
7.64,516.00,140.00,272.00
7.66,640.00,132.00,412.00
7.69,840.00,184.00,116.00
7.72,1184.00,136.00,304.00
7.74,1500.00,32.00,32.00
7.76,1620.00,76.00,260.00
7.79,1776.00,108.00,104.00
7.81,2024.00,-16.00,156.00
7.84,2036.00,-64.00,0.00
7.86,2040.00,-16.00,-592.00
7.88,2040.00,-44.00,-532.00
7.91,2040.00,-72.00,-12.00
7.93,1880.00,-108.00,276.00
8.00,1192.00,-56.00,-64.00
8.03,884.00,-252.00,20.00
8.05,748.00,-240.00,60.00
8.08,524.00,-132.00,-24.00
8.13,540.00,-192.00,28.00
8.15,496.00,-188.00,148.00
8.18,700.00,-192.00,256.00
8.20,856.00,8.00,84.00
8.23,980.00,-188.00,-24.00
8.25,1500.00,-236.00,292.00
8.28,1772.00,-128.00,-20.00
8.30,1924.00,-64.00,28.00
8.33,1996.00,16.00,164.00
8.35,2040.00,-112.00,168.00
8.37,2040.00,140.00,-228.00
8.40,2040.00,228.00,-220.00
8.42,1876.00,240.00,-64.00
8.47,1508.00,184.00,88.00
8.52,900.00,168.00,92.00
8.55,780.00,184.00,104.00
8.57,748.00,180.00,-128.00
8.59,552.00,56.00,64.00
8.62,432.00,160.00,188.00
8.64,516.00,24.00,416.00
8.69,820.00,216.00,324.00
8.74,1148.00,200.00,80.00
8.74,1148.00,200.00,80.00
8.77,1432.00,88.00,192.00
8.79,1664.00,32.00,72.00
8.82,1820.00,176.00,184.00
8.84,1892.00,52.00,144.00
8.86,1988.00,-32.00,-592.00
8.89,2040.00,-20.00,-360.00
8.91,1972.00,-4.00,-272.00
8.94,1804.00,-36.00,16.00
8.96,1664.00,-148.00,20.00
8.99,1328.00,-128.00,100.00
9.01,1188.00,-172.00,-188.00
9.04,968.00,-236.00,100.00
9.06,840.00,-260.00,96.00
9.09,672.00,-160.00,40.00
9.11,516.00,-388.00,284.00
9.13,680.00,-248.00,200.00
9.16,700.00,-184.00,352.00
9.18,732.00,-260.00,316.00
9.23,1032.00,-156.00,48.00
9.26,1324.00,-112.00,-116.00
9.30,1628.00,-88.00,96.00
9.33,1896.00,28.00,56.00
9.38,1760.00,-156.00,-472.00
9.41,1916.00,148.00,-56.00
9.43,1908.00,112.00,-124.00
9.45,1656.00,44.00,36.00
9.48,1476.00,160.00,204.00
9.50,1344.00,-52.00,28.00
9.53,1128.00,176.00,144.00
9.55,896.00,192.00,136.00
9.58,680.00,196.00,112.00
9.60,552.00,52.00,16.00
9.62,708.00,168.00,232.00
9.65,572.00,160.00,268.00
9.67,664.00,208.00,264.00
9.70,792.00,40.00,504.00
9.72,924.00,136.00,-68.00
9.75,1020.00,108.00,-4.00
9.77,1244.00,68.00,260.00
9.79,1544.00,20.00,-8.00
9.84,1868.00,-52.00,104.00
9.87,1880.00,80.00,-4.00
9.89,2040.00,-88.00,-440.00
9.91,2012.00,-16.00,-220.00
9.94,1704.00,-36.00,28.00
9.96,1568.00,-144.00,60.00
9.99,1480.00,-112.00,-8.00
10.01,1240.00,-108.00,84.00
10.04,960.00,-180.00,220.00
10.06,832.00,-168.00,88.00
10.09,764.00,-280.00,56.00
10.11,836.00,-320.00,416.00
10.13,588.00,-180.00,156.00
10.16,548.00,-136.00,236.00
10.18,724.00,-216.00,168.00
10.21,912.00,-192.00,176.00
10.23,1192.00,-272.00,372.00
10.25,1192.00,-128.00,8.00
10.28,1368.00,-144.00,208.00
10.30,1608.00,-56.00,144.00
10.35,1824.00,-8.00,80.00
10.38,1880.00,-52.00,-528.00
10.40,1672.00,124.00,132.00
10.42,1788.00,136.00,-40.00
10.47,1540.00,72.00,208.00
10.50,1404.00,36.00,56.00
10.52,1104.00,160.00,164.00
10.55,956.00,104.00,268.00
10.57,776.00,192.00,96.00
10.59,728.00,144.00,-140.00
10.62,772.00,120.00,40.00
10.64,504.00,160.00,268.00
10.67,848.00,20.00,104.00
10.71,776.00,72.00,260.00
10.74,936.00,164.00,140.00
10.76,1084.00,244.00,-456.00
10.79,1420.00,64.00,300.00
10.81,1544.00,148.00,12.00
10.84,1688.00,140.00,196.00
10.86,1824.00,-56.00,60.00
10.88,1780.00,-20.00,72.00
10.91,1780.00,20.00,-280.00
10.93,1696.00,-144.00,-328.00
10.96,1692.00,-148.00,-236.00
10.98,1524.00,-24.00,80.00
11.01,1348.00,-140.00,84.00
11.03,1088.00,-164.00,76.00
11.06,996.00,-228.00,44.00
11.08,808.00,-244.00,12.00
11.10,776.00,-212.00,60.00
11.13,716.00,-256.00,84.00
11.15,804.00,-176.00,284.00
11.18,668.00,-156.00,100.00
11.20,696.00,-204.00,236.00
11.22,944.00,-172.00,272.00
11.25,1196.00,-168.00,124.00
11.28,1364.00,-144.00,100.00
11.30,1464.00,-80.00,92.00
11.32,1568.00,-124.00,236.00
11.35,1716.00,-88.00,-172.00
11.37,1760.00,-124.00,140.00
11.40,1628.00,-8.00,212.00
11.45,1644.00,172.00,-132.00
11.47,1400.00,92.00,4.00
11.50,1264.00,68.00,220.00
11.52,1140.00,164.00,28.00
11.57,956.00,128.00,112.00
11.60,696.00,124.00,76.00
11.62,660.00,128.00,76.00
11.65,644.00,212.00,96.00
11.67,760.00,156.00,276.00
11.70,780.00,12.00,248.00
11.72,912.00,108.00,264.00
11.74,1008.00,84.00,292.00
11.77,1312.00,28.00,152.00
11.79,1356.00,112.00,-44.00
11.84,1640.00,56.00,68.00
11.86,1768.00,-12.00,-52.00
11.89,1656.00,72.00,292.00
11.94,1568.00,-352.00,-40.00
11.96,1464.00,-96.00,88.00
11.99,1336.00,4.00,-92.00
12.01,1240.00,-228.00,-36.00
12.04,1136.00,-144.00,48.00
12.08,680.00,-108.00,148.00
12.11,748.00,-220.00,72.00
12.16,664.00,-28.00,268.00
12.18,756.00,-292.00,224.00
12.21,784.00,-68.00,144.00
12.23,996.00,-304.00,320.00
12.26,1088.00,-136.00,80.00
12.28,1352.00,-168.00,68.00
12.31,1504.00,-32.00,-140.00
12.33,1540.00,-80.00,192.00
12.35,1664.00,60.00,-152.00
12.38,1736.00,-20.00,176.00
12.40,1560.00,-32.00,360.00
12.43,1580.00,144.00,-332.00
12.45,1592.00,96.00,-508.00
12.48,1456.00,160.00,-64.00
12.50,1100.00,40.00,224.00
12.53,1048.00,164.00,80.00
12.55,1020.00,28.00,92.00
12.57,804.00,232.00,100.00
12.60,812.00,164.00,108.00
12.63,692.00,132.00,96.00
12.65,780.00,104.00,-148.00
12.67,820.00,-36.00,276.00
12.70,784.00,40.00,208.00
12.72,908.00,92.00,256.00
12.77,1156.00,64.00,216.00
12.80,1492.00,124.00,136.00
12.82,1352.00,4.00,164.00
12.85,1600.00,144.00,228.00
12.87,1704.00,-48.00,-128.00
12.92,1564.00,-76.00,-360.00
12.94,1660.00,-100.00,-208.00
12.97,1284.00,-232.00,48.00
12.99,1212.00,-172.00,104.00
13.02,1088.00,-144.00,76.00
13.04,1024.00,-208.00,52.00
13.07,796.00,-172.00,108.00
13.09,668.00,-172.00,36.00
13.12,772.00,-224.00,68.00
13.14,712.00,-204.00,88.00
13.16,812.00,-192.00,340.00
13.19,900.00,-264.00,296.00
13.21,968.00,-132.00,176.00
13.24,1044.00,-196.00,236.00
13.26,1108.00,-132.00,156.00
13.29,1296.00,-132.00,-484.00
13.31,1496.00,-88.00,140.00
13.34,1588.00,-48.00,-24.00
13.36,1552.00,24.00,56.00
13.36,1552.00,24.00,56.00
13.41,1620.00,80.00,32.00
13.43,1388.00,52.00,-8.00
13.46,1380.00,112.00,-236.00
13.48,1252.00,180.00,-204.00
13.53,968.00,132.00,0.00
13.56,856.00,120.00,-40.00
13.58,736.00,100.00,100.00
13.61,720.00,128.00,120.00
13.63,740.00,172.00,104.00
13.66,784.00,92.00,68.00
13.68,972.00,164.00,284.00
13.70,804.00,44.00,252.00
13.73,968.00,140.00,320.00
13.75,1124.00,92.00,184.00
13.78,1300.00,44.00,256.00
13.80,1372.00,-16.00,256.00
13.83,1548.00,24.00,-24.00
13.85,1540.00,-76.00,20.00
13.88,1524.00,-68.00,124.00
13.90,1516.00,-28.00,172.00
13.92,1564.00,-60.00,-440.00
13.95,1208.00,-232.00,-180.00
13.97,1320.00,24.00,0.00
14.00,1076.00,-148.00,-56.00
14.02,992.00,-116.00,152.00
14.05,928.00,-192.00,-64.00
14.10,684.00,-252.00,132.00
14.17,900.00,-180.00,8.00
14.19,1028.00,-20.00,120.00
14.24,1168.00,-180.00,180.00
14.27,1268.00,-64.00,192.00
14.29,1344.00,-112.00,-96.00
14.32,1532.00,-4.00,172.00
14.34,1520.00,-72.00,176.00
14.37,1564.00,40.00,-120.00
14.39,1492.00,12.00,-48.00
14.42,1388.00,112.00,-464.00
14.44,1388.00,244.00,-344.00
14.47,1188.00,148.00,-288.00
14.49,1080.00,136.00,-36.00
14.52,996.00,44.00,132.00
14.54,852.00,72.00,-32.00
14.59,808.00,52.00,100.00
14.61,728.00,200.00,120.00
14.63,764.00,116.00,128.00
14.66,820.00,52.00,52.00
14.69,1024.00,112.00,376.00
14.71,1044.00,0.00,300.00
14.73,1120.00,124.00,248.00
14.76,1236.00,-4.00,180.00
14.78,1496.00,80.00,172.00
14.81,1360.00,-4.00,152.00
14.86,1460.00,-88.00,144.00
14.88,1520.00,-40.00,28.00
14.91,1452.00,-140.00,276.00
14.94,1220.00,-84.00,-84.00
14.96,1316.00,-184.00,-356.00
14.99,1064.00,-132.00,-112.00
15.01,920.00,-120.00,76.00
15.06,860.00,-156.00,-16.00
15.08,800.00,-140.00,164.00
15.11,804.00,-196.00,8.00
15.13,828.00,-144.00,116.00
15.16,908.00,-160.00,12.00
15.18,960.00,-152.00,148.00
15.21,996.00,-180.00,332.00
15.23,1232.00,-172.00,332.00
15.25,1276.00,-108.00,236.00
15.28,1384.00,-16.00,164.00
15.30,1340.00,-4.00,112.00
15.33,1428.00,-24.00,4.00
15.35,1428.00,24.00,268.00
15.38,1448.00,44.00,-48.00
15.40,1336.00,64.00,64.00
15.42,1240.00,20.00,-544.00
15.45,1276.00,276.00,-340.00
15.48,1020.00,124.00,-288.00
15.50,940.00,108.00,-60.00
15.52,852.00,112.00,32.00
15.55,784.00,208.00,68.00
15.57,764.00,112.00,12.00
15.59,832.00,128.00,136.00
15.62,796.00,220.00,96.00
15.64,844.00,84.00,140.00
15.67,920.00,124.00,-32.00
15.69,1100.00,116.00,264.00
15.74,1232.00,8.00,440.00
15.76,1336.00,76.00,124.00
15.79,1380.00,-16.00,-96.00
15.82,1436.00,-44.00,256.00
15.84,1432.00,-32.00,52.00
15.86,1416.00,-32.00,108.00
15.89,1380.00,-40.00,-40.00
15.91,1288.00,-104.00,124.00
15.96,1060.00,-120.00,84.00
15.99,968.00,-188.00,-76.00
16.01,956.00,-168.00,-184.00
16.06,848.00,-144.00,4.00
16.08,808.00,-160.00,64.00
16.11,856.00,-176.00,40.00
16.13,932.00,-156.00,144.00
16.16,1004.00,-124.00,68.00
16.18,1084.00,-104.00,52.00
16.21,1132.00,-88.00,108.00
16.23,1212.00,-52.00,172.00
16.25,1344.00,-100.00,188.00
16.28,1340.00,-80.00,88.00
16.31,1360.00,12.00,184.00
16.33,1396.00,-40.00,68.00
16.35,1392.00,28.00,144.00
16.38,1320.00,72.00,84.00
16.40,1228.00,32.00,16.00
16.43,1100.00,60.00,88.00
16.45,1028.00,72.00,48.00
16.47,1000.00,36.00,-180.00
16.53,808.00,124.00,-48.00
16.55,796.00,52.00,-72.00
16.58,780.00,92.00,148.00
16.60,828.00,116.00,28.00
16.67,1084.00,76.00,152.00
16.70,1180.00,56.00,136.00
16.75,1312.00,12.00,128.00
16.77,1348.00,8.00,144.00
16.80,1368.00,-52.00,192.00
16.82,1388.00,-12.00,84.00
16.85,1320.00,-72.00,148.00
16.87,1284.00,-56.00,40.00
16.89,1216.00,-120.00,76.00
16.92,1128.00,-104.00,76.00
16.94,1064.00,-108.00,-12.00
16.97,960.00,-120.00,36.00
16.99,896.00,-152.00,36.00
17.02,840.00,-156.00,52.00
17.04,844.00,-172.00,60.00
17.07,804.00,-152.00,-100.00
17.09,924.00,-128.00,-192.00
17.11,964.00,-108.00,-204.00
17.14,1000.00,-84.00,92.00
17.17,1028.00,-84.00,-12.00
17.19,1168.00,-76.00,72.00
17.22,1268.00,-96.00,56.00
17.26,1348.00,-20.00,176.00
17.29,1368.00,-4.00,156.00
17.31,1356.00,12.00,56.00
17.36,1256.00,40.00,144.00
17.38,1208.00,28.00,112.00
17.41,1128.00,80.00,92.00
17.43,996.00,92.00,108.00
17.46,924.00,96.00,104.00
17.51,836.00,60.00,92.00
17.53,804.00,84.00,100.00
17.56,840.00,60.00,60.00
17.58,868.00,88.00,76.00
17.60,904.00,68.00,36.00
17.63,972.00,52.00,72.00
17.66,1092.00,76.00,60.00
17.68,1164.00,60.00,52.00
17.71,1232.00,40.00,60.00
17.73,1284.00,40.00,68.00
17.75,1324.00,-16.00,8.00
17.78,1360.00,0.00,36.00
17.80,1348.00,-12.00,72.00
17.85,1276.00,-80.00,44.00
17.87,1216.00,-100.00,52.00
17.90,1128.00,-96.00,16.00
17.92,984.00,-148.00,112.00
17.95,956.00,-196.00,52.00
17.97,872.00,-160.00,12.00
18.02,828.00,-168.00,96.00
18.05,848.00,-160.00,48.00
18.07,856.00,-136.00,92.00
18.10,908.00,-120.00,84.00
18.12,1024.00,-112.00,76.00
18.15,1088.00,-124.00,96.00
18.17,1168.00,-108.00,100.00
18.19,1220.00,-64.00,100.00
18.22,1316.00,-44.00,104.00
18.25,1348.00,-12.00,160.00
18.27,1372.00,-48.00,12.00
18.29,1396.00,4.00,-4.00
18.32,1296.00,12.00,88.00
18.34,1216.00,56.00,64.00
18.37,1144.00,56.00,52.00
18.39,1052.00,40.00,144.00
18.41,988.00,108.00,-72.00
18.44,964.00,116.00,-76.00
18.46,852.00,120.00,68.00
18.49,812.00,84.00,80.00
18.51,816.00,100.00,28.00
18.54,812.00,96.00,48.00
18.56,892.00,96.00,40.00
18.61,1020.00,68.00,32.00
18.69,1256.00,12.00,96.00
18.71,1308.00,36.00,72.00
18.73,1312.00,-20.00,140.00
18.76,1332.00,-32.00,76.00
18.78,1336.00,-64.00,92.00
18.81,1264.00,-80.00,116.00
18.83,1212.00,-88.00,92.00
18.86,1164.00,-112.00,84.00
18.88,1080.00,-108.00,-68.00
18.91,980.00,-128.00,108.00
18.93,916.00,-156.00,52.00
18.95,880.00,-116.00,40.00
18.98,864.00,-152.00,8.00
