1.00,1048.00,136.00,120.00
1.03,1364.00,196.00,36.00
1.05,1688.00,108.00,-100.00
1.08,1996.00,236.00,28.00
1.10,2040.00,116.00,-44.00
1.12,2040.00,140.00,-8.00
1.15,2040.00,80.00,-8.00
1.17,2040.00,8.00,-24.00
1.20,2040.00,4.00,-52.00
1.22,2040.00,-32.00,-40.00
1.25,2040.00,-48.00,-52.00
1.27,2040.00,-48.00,-20.00
1.29,2040.00,-176.00,-48.00
1.32,1796.00,-180.00,-40.00
1.34,1496.00,-196.00,-20.00
1.37,1168.00,-200.00,-12.00
1.39,944.00,-164.00,32.00
1.42,644.00,-196.00,16.00
1.44,340.00,-228.00,-24.00
1.47,252.00,-324.00,84.00
1.49,144.00,-292.00,36.00
1.51,104.00,-236.00,56.00
1.54,180.00,-216.00,52.00
1.57,232.00,-240.00,84.00
1.59,372.00,-268.00,56.00
1.62,592.00,-208.00,4.00
1.64,804.00,-160.00,48.00
1.67,1300.00,-152.00,36.00
1.69,1592.00,-164.00,-4.00
1.74,2040.00,-60.00,-4.00
1.76,2040.00,12.00,-60.00
1.79,2040.00,-8.00,8.00
1.83,2040.00,84.00,-4.00
1.83,2040.00,84.00,-4.00
1.86,2040.00,112.00,-12.00
1.88,2040.00,120.00,-16.00
1.91,2040.00,196.00,-20.00
1.93,2040.00,172.00,20.00
1.96,2040.00,148.00,8.00
1.98,1764.00,176.00,40.00
2.01,1168.00,192.00,40.00
2.03,948.00,140.00,-20.00
2.06,680.00,228.00,52.00
2.08,496.00,160.00,4.00
2.11,368.00,112.00,-12.00
2.13,104.00,164.00,92.00
2.16,76.00,212.00,124.00
2.18,124.00,144.00,152.00
2.20,172.00,160.00,88.00
2.23,428.00,192.00,144.00
2.25,496.00,264.00,-16.00
2.28,804.00,136.00,116.00
2.32,1292.00,160.00,28.00
2.35,1852.00,88.00,-4.00
2.37,2040.00,136.00,88.00
2.40,2040.00,80.00,32.00
2.45,2040.00,56.00,-12.00
2.47,2040.00,72.00,-156.00
2.50,2040.00,4.00,20.00
2.52,2040.00,16.00,-60.00
2.55,2040.00,-76.00,-60.00
2.57,2040.00,-48.00,16.00
2.60,1972.00,-196.00,0.00
2.62,1692.00,-116.00,-20.00
2.64,1436.00,-188.00,-40.00
2.67,1192.00,-220.00,-32.00
2.69,696.00,-204.00,0.00
2.72,544.00,-200.00,-40.00
2.74,384.00,-252.00,32.00
2.77,304.00,-288.00,28.00
2.79,248.00,-228.00,-24.00
2.82,216.00,-280.00,-16.00
2.84,312.00,-236.00,-56.00
2.86,416.00,-252.00,92.00
2.89,516.00,-216.00,-40.00
2.92,860.00,-172.00,8.00
2.94,1124.00,-272.00,-156.00
2.96,1412.00,-104.00,60.00
3.01,1912.00,-112.00,-8.00
3.04,2040.00,-24.00,-60.00
3.06,2040.00,16.00,28.00
3.08,2040.00,16.00,-32.00
3.11,2040.00,68.00,24.00
3.13,2040.00,28.00,0.00
3.15,2040.00,120.00,-20.00
3.18,2040.00,112.00,-8.00
3.20,2040.00,144.00,16.00
3.23,2040.00,172.00,-32.00
3.25,1804.00,172.00,48.00
3.28,1268.00,212.00,-4.00
3.30,1012.00,216.00,48.00
3.33,816.00,116.00,16.00
3.35,624.00,204.00,-12.00
3.37,428.00,196.00,56.00
3.40,324.00,192.00,36.00
3.42,212.00,132.00,48.00
3.45,212.00,176.00,32.00
3.49,292.00,208.00,4.00
3.52,600.00,136.00,96.00
3.55,792.00,164.00,36.00
3.57,1012.00,140.00,48.00
3.59,1256.00,148.00,72.00
3.62,1524.00,120.00,20.00
3.64,1996.00,212.00,-24.00
3.67,2040.00,124.00,64.00
3.69,2040.00,76.00,-4.00
3.72,2040.00,92.00,-16.00
3.77,2040.00,24.00,0.00
3.81,2040.00,-40.00,-56.00
3.84,2040.00,-68.00,-12.00
3.87,1860.00,-144.00,-40.00
3.89,1592.00,-168.00,-12.00
3.91,1352.00,-136.00,-44.00
3.94,1120.00,-184.00,-24.00
3.96,908.00,-228.00,8.00
3.99,544.00,-200.00,4.00
4.01,432.00,-260.00,-24.00
4.04,336.00,-204.00,4.00
4.09,264.00,-228.00,20.00
4.11,376.00,-240.00,20.00
4.13,488.00,-208.00,28.00
4.16,624.00,-212.00,24.00
4.21,1248.00,-176.00,0.00
4.23,1432.00,-152.00,40.00
4.28,1932.00,-68.00,20.00
4.30,2040.00,-36.00,32.00
4.33,2040.00,8.00,-32.00
4.36,2040.00,64.00,32.00
4.38,2040.00,80.00,72.00
4.43,2040.00,100.00,64.00
4.46,2040.00,156.00,-48.00
4.48,2036.00,112.00,-4.00
4.50,1828.00,60.00,36.00
4.53,1572.00,160.00,32.00
4.55,1124.00,124.00,-28.00
4.58,884.00,248.00,60.00
4.60,716.00,92.00,36.00
4.65,428.00,200.00,100.00
4.70,272.00,148.00,52.00
4.72,312.00,144.00,28.00
4.77,484.00,168.00,16.00
4.80,772.00,132.00,48.00
4.82,984.00,168.00,16.00
4.84,1180.00,164.00,16.00
4.90,1916.00,196.00,-76.00
4.92,2040.00,68.00,100.00
4.94,2040.00,32.00,40.00
4.99,2040.00,-8.00,-16.00
5.02,2040.00,56.00,-56.00
5.07,2040.00,-64.00,-32.00
5.09,2040.00,-76.00,-44.00
5.12,2016.00,-196.00,-40.00
5.14,1540.00,-88.00,-12.00
5.16,1328.00,-188.00,-12.00
5.19,1104.00,-200.00,-8.00
5.21,904.00,-184.00,-4.00
5.24,600.00,-256.00,-24.00
5.26,448.00,-224.00,28.00
5.29,380.00,-224.00,16.00
5.31,356.00,-252.00,-12.00
5.33,344.00,-208.00,-8.00
5.36,452.00,-208.00,16.00
5.32,556.00,-196.00,-16.00
5.34,700.00,-204.00,0.00
5.37,864.00,-192.00,-32.00
5.39,1060.00,-168.00,-12.00
5.44,1692.00,-120.00,28.00
5.47,1916.00,-68.00,-92.00
5.54,2040.00,44.00,60.00
5.56,2040.00,48.00,12.00
5.59,2040.00,140.00,-16.00
5.61,2040.00,100.00,4.00
5.64,2040.00,156.00,28.00
5.66,1900.00,88.00,-52.00
5.68,1668.00,204.00,48.00
5.71,1436.00,168.00,20.00
5.73,1224.00,152.00,24.00
5.76,1024.00,152.00,16.00
5.78,664.00,176.00,40.00
5.81,540.00,156.00,32.00
5.83,444.00,164.00,24.00
5.85,376.00,152.00,44.00
5.88,340.00,164.00,36.00
5.90,404.00,140.00,44.00
5.93,488.00,152.00,28.00
5.95,588.00,152.00,44.00
5.97,744.00,148.00,28.00
6.00,908.00,140.00,16.00
6.05,1524.00,116.00,12.00
6.08,1736.00,88.00,-8.00
6.10,1916.00,64.00,36.00
6.10,1916.00,64.00,36.00
6.12,2040.00,88.00,-40.00
6.15,2040.00,32.00,92.00
6.17,2040.00,-28.00,24.00
6.20,2040.00,20.00,80.00
6.22,2040.00,-32.00,32.00
6.25,2040.00,-84.00,-24.00
6.27,1968.00,-104.00,-48.00
6.29,1764.00,-88.00,-16.00
6.32,1560.00,-188.00,-48.00
6.34,1348.00,-200.00,-24.00
6.37,972.00,-216.00,-4.00
6.39,784.00,-188.00,-4.00
6.42,652.00,-204.00,-20.00
6.44,548.00,-224.00,24.00
6.47,424.00,-228.00,-8.00
6.49,400.00,-216.00,8.00
6.51,440.00,-220.00,-12.00
6.54,508.00,-216.00,0.00
6.59,860.00,-184.00,-8.00
6.61,1036.00,-172.00,-12.00
6.66,1420.00,-116.00,-20.00
6.69,1628.00,-84.00,-32.00
6.71,1988.00,-48.00,8.00
6.73,2040.00,-40.00,-20.00
6.76,2040.00,-12.00,0.00
6.78,2040.00,52.00,36.00
6.81,2040.00,72.00,24.00
6.83,2040.00,80.00,4.00
6.86,2040.00,84.00,0.00
6.88,1972.00,116.00,-8.00
6.91,1792.00,128.00,8.00
6.93,1400.00,160.00,20.00
6.96,1196.00,160.00,0.00
6.98,1012.00,128.00,20.00
7.00,840.00,160.00,16.00
7.05,496.00,160.00,32.00
7.10,408.00,156.00,36.00
7.13,424.00,132.00,36.00
7.18,648.00,144.00,48.00
7.20,796.00,140.00,24.00
7.22,948.00,140.00,20.00
7.25,1136.00,132.00,76.00
7.27,1280.00,124.00,-12.00
7.32,1876.00,100.00,16.00
7.35,2016.00,44.00,8.00
7.37,2040.00,96.00,12.00
7.39,2040.00,-20.00,20.00
7.42,2040.00,88.00,-4.00
7.44,2040.00,-64.00,8.00
7.47,2040.00,-44.00,-24.00
7.52,1832.00,-192.00,-16.00
7.54,1444.00,-84.00,-40.00
7.56,1268.00,-184.00,8.00
7.59,1080.00,-184.00,0.00
7.61,916.00,-152.00,-36.00
7.64,772.00,-204.00,-4.00
7.68,500.00,-228.00,-16.00
7.71,464.00,-196.00,-8.00
7.73,456.00,-220.00,0.00
7.79,668.00,-204.00,8.00
7.81,788.00,-180.00,-8.00
7.83,944.00,-176.00,-8.00
7.86,1120.00,-140.00,16.00
7.88,1484.00,-92.00,-48.00
7.91,1644.00,-88.00,16.00
7.93,1812.00,-76.00,-12.00
7.95,1964.00,-16.00,16.00
7.98,2040.00,-40.00,64.00
8.00,2040.00,-4.00,48.00
8.03,2040.00,84.00,16.00
8.05,2040.00,108.00,-44.00
8.08,2040.00,96.00,24.00
8.10,1924.00,112.00,32.00
8.13,1620.00,116.00,-12.00
8.17,1260.00,172.00,28.00
8.22,916.00,136.00,-4.00
8.28,560.00,120.00,24.00
8.32,460.00,168.00,40.00
8.35,504.00,128.00,28.00
8.37,548.00,140.00,36.00
8.40,652.00,120.00,28.00
8.42,768.00,148.00,12.00
8.45,916.00,124.00,24.00
8.47,1252.00,120.00,0.00
8.49,1424.00,116.00,36.00
8.52,1612.00,108.00,-52.00
8.54,1732.00,56.00,-36.00
8.57,1916.00,76.00,56.00
8.59,2040.00,4.00,20.00
8.62,2040.00,-32.00,52.00
8.64,2040.00,12.00,36.00
8.66,2040.00,20.00,-44.00
8.69,1924.00,-100.00,-64.00
8.71,1764.00,-84.00,8.00
8.74,1608.00,-84.00,8.00
8.79,1280.00,-204.00,-4.00
8.81,960.00,-192.00,-8.00
8.84,804.00,-164.00,-20.00
8.86,704.00,-204.00,0.00
8.89,608.00,-208.00,-4.00
8.91,512.00,-212.00,-20.00
8.94,512.00,-204.00,-4.00
8.96,536.00,-212.00,-4.00
8.99,592.00,-180.00,-16.00
9.01,688.00,-180.00,4.00
9.03,940.00,-160.00,-20.00
9.06,1088.00,-148.00,4.00
9.08,1256.00,-112.00,-8.00
9.11,1432.00,-120.00,-4.00
9.16,1872.00,-28.00,-12.00
9.18,1980.00,-60.00,0.00
9.20,2040.00,12.00,36.00
9.23,2040.00,8.00,-20.00
9.26,2040.00,116.00,-28.00
9.28,1960.00,72.00,16.00
9.30,1840.00,116.00,24.00
9.33,1744.00,96.00,-20.00
9.35,1568.00,108.00,-4.00
9.38,1228.00,156.00,4.00
9.40,1064.00,144.00,4.00
9.43,924.00,172.00,24.00
9.45,792.00,156.00,32.00
9.48,676.00,152.00,28.00
9.50,532.00,136.00,28.00
9.55,508.00,156.00,32.00
9.57,532.00,128.00,28.00
9.60,684.00,140.00,32.00
9.62,808.00,140.00,16.00
9.65,944.00,132.00,20.00
9.67,1088.00,128.00,24.00
9.69,1248.00,112.00,28.00
9.72,1584.00,64.00,4.00
9.75,1716.00,56.00,16.00
9.77,1840.00,108.00,28.00
9.79,1960.00,48.00,36.00
9.82,2008.00,16.00,8.00
9.84,2036.00,-40.00,-8.00
9.87,1980.00,40.00,-20.00
9.89,1916.00,-84.00,16.00
9.92,1804.00,-64.00,-8.00
9.94,1676.00,-84.00,-52.00
9.97,1384.00,-172.00,-8.00
9.99,1228.00,-104.00,-40.00
10.02,1072.00,-184.00,-12.00
10.04,920.00,-148.00,-28.00
10.06,704.00,-188.00,-20.00
10.09,616.00,-228.00,12.00
10.11,576.00,-180.00,-12.00
10.14,548.00,-220.00,4.00
10.16,544.00,-220.00,-16.00
10.19,644.00,-164.00,4.00
10.21,744.00,-208.00,-12.00
10.24,856.00,-144.00,-4.00
10.26,988.00,-172.00,-24.00
10.29,1284.00,-140.00,-16.00
10.31,1444.00,-84.00,8.00
10.33,1588.00,-88.00,4.00
10.36,1724.00,-44.00,4.00
10.38,1816.00,-36.00,36.00
10.41,1968.00,-40.00,36.00
10.43,2024.00,24.00,-24.00
10.46,1992.00,96.00,-48.00
10.48,1928.00,-4.00,72.00
10.50,1844.00,76.00,-8.00
10.53,1616.00,116.00,0.00
10.56,1504.00,84.00,-20.00
10.58,1312.00,160.00,0.00
10.61,1172.00,148.00,32.00
10.63,856.00,152.00,48.00
10.65,764.00,104.00,0.00
10.68,660.00,152.00,28.00
10.70,588.00,140.00,44.00
10.73,552.00,152.00,32.00
10.75,552.00,116.00,28.00
10.78,588.00,148.00,36.00
10.80,664.00,124.00,28.00
10.85,876.00,124.00,28.00
10.87,1164.00,116.00,20.00
10.90,1284.00,88.00,48.00
10.95,1580.00,20.00,12.00
10.97,1824.00,52.00,68.00
11.00,1908.00,-4.00,16.00
11.02,1928.00,20.00,68.00
11.04,1968.00,-16.00,12.00
11.07,1912.00,-40.00,-12.00
11.10,1816.00,-56.00,-48.00
11.12,1660.00,-52.00,-24.00
11.14,1532.00,-104.00,-4.00
11.17,1440.00,-100.00,-32.00
11.19,1280.00,-100.00,-28.00
11.22,992.00,-188.00,-12.00
11.24,864.00,-184.00,-12.00
11.27,760.00,-148.00,-16.00
11.29,680.00,-192.00,0.00
11.32,624.00,-168.00,-12.00
11.34,596.00,-224.00,-20.00
11.36,604.00,-164.00,12.00
11.44,940.00,-116.00,-16.00
11.46,1068.00,-164.00,0.00
11.49,1212.00,-100.00,12.00
11.51,1348.00,-116.00,4.00
11.54,1500.00,-68.00,-12.00
11.56,1752.00,-48.00,40.00
11.59,1844.00,-12.00,-24.00
11.61,1860.00,4.00,-16.00
11.64,1896.00,80.00,16.00
11.66,1856.00,40.00,-24.00
11.69,1812.00,72.00,-24.00
11.71,1684.00,120.00,8.00
11.73,1568.00,88.00,12.00
11.76,1452.00,124.00,20.00
11.78,1176.00,160.00,56.00
11.81,1052.00,108.00,-56.00
11.85,796.00,112.00,28.00
11.88,712.00,132.00,12.00
11.90,592.00,124.00,24.00
11.93,576.00,148.00,36.00
12.00,760.00,140.00,40.00
12.03,872.00,104.00,20.00
12.05,980.00,112.00,24.00
12.08,1112.00,104.00,16.00
12.10,1268.00,64.00,-12.00
12.17,1732.00,40.00,0.00
12.20,1816.00,4.00,36.00
12.22,1848.00,-12.00,20.00
12.27,1812.00,-4.00,-12.00
12.30,1716.00,-36.00,-24.00
12.32,1616.00,-16.00,-16.00
12.35,1412.00,-192.00,-24.00
12.37,1264.00,-200.00,-4.00
12.39,1132.00,-96.00,-36.00
12.42,1000.00,-156.00,-8.00
12.44,888.00,-184.00,-4.00
12.47,716.00,-180.00,-20.00
12.49,656.00,-184.00,-4.00
12.52,616.00,-192.00,0.00
12.54,616.00,-180.00,0.00
12.57,628.00,-188.00,-24.00
12.59,756.00,-152.00,0.00
12.62,848.00,-164.00,-24.00
12.64,944.00,-156.00,8.00
12.66,1064.00,-140.00,-24.00
12.69,1200.00,-96.00,-4.00
12.71,1452.00,-84.00,24.00
12.76,1664.00,-44.00,8.00
12.79,1748.00,-28.00,60.00
12.84,1820.00,80.00,-12.00
12.91,1636.00,68.00,-24.00
12.94,1396.00,100.00,36.00
12.96,1292.00,128.00,-4.00
12.98,1180.00,88.00,8.00
13.01,1016.00,136.00,-20.00
13.03,812.00,104.00,12.00
13.06,728.00,136.00,16.00
13.08,664.00,136.00,28.00
13.11,620.00,128.00,24.00
13.13,608.00,128.00,28.00
13.16,644.00,124.00,32.00
13.18,712.00,128.00,24.00
13.20,780.00,116.00,28.00
13.23,880.00,108.00,36.00
13.25,996.00,108.00,12.00
13.28,1260.00,84.00,32.00
13.31,1384.00,80.00,16.00
13.33,1504.00,52.00,44.00
13.35,1588.00,16.00,4.00
13.38,1724.00,32.00,24.00
13.40,1788.00,28.00,-12.00
13.43,1804.00,-28.00,24.00
13.45,1788.00,-40.00,4.00
13.47,1736.00,-36.00,-32.00
13.52,1472.00,-128.00,-28.00
13.55,1368.00,-72.00,-64.00
13.57,1228.00,-196.00,-28.00
13.60,996.00,-228.00,-12.00
13.62,880.00,-164.00,-16.00
13.65,784.00,-160.00,-8.00
13.67,732.00,-188.00,-16.00
13.69,676.00,-192.00,4.00
13.74,680.00,-172.00,4.00
13.77,728.00,-176.00,-20.00
13.79,784.00,-148.00,8.00
13.82,876.00,-160.00,12.00
13.84,1084.00,-132.00,-24.00
13.89,1320.00,-112.00,-8.00
13.92,1452.00,-68.00,24.00
13.94,1540.00,-48.00,8.00
13.97,1692.00,24.00,64.00
13.99,1744.00,-48.00,44.00
14.01,1772.00,32.00,-24.00
14.04,1748.00,104.00,-192.00
14.09,1548.00,52.00,28.00
14.14,1360.00,84.00,-28.00
14.16,1248.00,156.00,96.00
14.19,1008.00,32.00,64.00
14.21,888.00,144.00,24.00
14.23,792.00,124.00,28.00
14.26,724.00,128.00,32.00
14.29,640.00,128.00,24.00
14.31,636.00,128.00,28.00
14.33,656.00,100.00,32.00
14.36,684.00,132.00,24.00
14.38,760.00,112.00,32.00
14.41,924.00,112.00,8.00
14.46,1144.00,104.00,12.00
14.48,1268.00,72.00,16.00
14.51,1480.00,108.00,32.00
14.53,1576.00,-8.00,16.00
14.56,1640.00,56.00,44.00
14.58,1720.00,-8.00,32.00
14.60,1720.00,0.00,8.00
14.63,1740.00,-48.00,32.00
14.65,1664.00,-80.00,4.00
14.68,1576.00,-52.00,-56.00
14.70,1480.00,-72.00,4.00
14.75,1160.00,-160.00,-16.00
14.78,1044.00,-96.00,-16.00
14.80,936.00,-160.00,0.00
14.82,848.00,-164.00,-12.00
14.85,772.00,-172.00,-20.00
14.87,688.00,-176.00,0.00
14.90,676.00,-156.00,-24.00
14.92,680.00,-188.00,12.00
14.95,716.00,-156.00,-16.00
14.97,832.00,-132.00,8.00
15.00,932.00,-164.00,-20.00
15.02,1016.00,-116.00,-4.00
15.05,1132.00,-132.00,4.00
15.07,1248.00,-80.00,0.00
15.09,1456.00,-52.00,-8.00
15.12,1532.00,-16.00,0.00
15.14,1600.00,16.00,20.00
15.17,1648.00,-44.00,84.00
15.19,1704.00,60.00,4.00
15.22,1668.00,28.00,4.00
15.24,1604.00,40.00,76.00
15.26,1536.00,80.00,40.00
15.29,1488.00,80.00,24.00
15.32,1252.00,96.00,36.00
15.34,1152.00,168.00,-4.00
15.36,1052.00,68.00,-8.00
15.39,984.00,140.00,4.00
15.46,680.00,124.00,28.00
15.49,652.00,140.00,24.00
15.54,748.00,104.00,16.00
15.56,812.00,116.00,28.00
15.59,892.00,124.00,24.00
15.64,1084.00,80.00,40.00
15.66,1308.00,96.00,0.00
15.68,1392.00,64.00,8.00
15.71,1496.00,16.00,-8.00
15.73,1568.00,44.00,36.00
15.75,1616.00,16.00,-16.00
15.78,1656.00,-16.00,32.00
15.80,1664.00,-68.00,4.00
15.83,1636.00,-64.00,20.00
15.85,1556.00,-68.00,-8.00
15.87,1480.00,-64.00,-16.00
15.90,1396.00,-96.00,-16.00
15.92,1180.00,-140.00,12.00
15.95,1080.00,-92.00,-48.00
15.97,984.00,-128.00,-16.00
16.00,896.00,-164.00,-12.00
16.04,720.00,-168.00,8.00
16.07,700.00,-188.00,8.00
16.10,716.00,-148.00,-16.00
16.12,720.00,-128.00,-20.00
16.15,808.00,-172.00,8.00
16.17,900.00,-124.00,-12.00
16.19,988.00,-148.00,12.00
16.22,1088.00,-108.00,0.00
16.24,1180.00,-84.00,-12.00
16.27,1380.00,-68.00,12.00
16.29,1480.00,-52.00,0.00
16.31,1548.00,-16.00,20.00
16.34,1600.00,-40.00,52.00
16.36,1644.00,-4.00,-8.00
16.38,1640.00,16.00,4.00
,,,
16.43,1556.00,-8.00,-56.00
,,,
16.48,1364.00,96.00,4.00
,,,
16.51,1156.00,180.00,44.00
,,,
16.53,1072.00,88.00,20.00
,,,
16.56,916.00,176.00,32.00
,,,
16.58,856.00,132.00,20.00
,,,
16.60,788.00,144.00,4.00
,,,
16.66,680.00,112.00,32.00
,,,
16.68,696.00,112.00,16.00
,,,
16.70,712.00,112.00,32.00
,,,
16.73,752.00,100.00,16.00
,,,
16.75,868.00,116.00,28.00
,,,
16.78,960.00,92.00,24.00
,,,
16.80,1064.00,72.00,32.00
,,,
16.82,1156.00,68.00,32.00
,,,
16.85,1252.00,92.00,32.00
,,,
16.87,1432.00,32.00,16.00
,,,
